completed_turns,alive_cells
5793,101
5794,101
5795,101
5796,101
5797,101
5798,101
5799,101
5800,101
5801,101
5802,101
5803,101
5804,101
5805,101
5806,101
5807,101
5808,101
5809,101
5810,101
5811,101
5812,101
5813,101
5814,101
5815,101
5816,101
5817,101
5818,101
5819,101
5820,101
5821,101
5822,101
5823,101
5824,101
5825,101
5826,101
5827,101
5828,101
5829,101
5830,101
5831,101
5832,101
5833,101
5834,101
5835,101
5836,101
5837,101
5838,101
5839,101
5840,101
5841,101
5842,101
5843,101
5844,101
5845,101
5846,101
5847,101
5848,101
5849,101
5850,101
5851,101
5852,101
5853,101
5854,101
5855,101
5856,101
5857,101
5858,101
5859,101
5860,101
5861,101
5862,101
5863,101
5864,101
5865,101
5866,101
5867,101
5868,101
5869,101
5870,101
5871,101
5872,101
5873,101
5874,101
5875,101
5876,101
5877,101
5878,101
5879,101
5880,101
5881,101
5882,101
5883,101
5884,101
5885,101
5886,101
5887,101
5888,101
5889,101
5890,101
5891,101
5892,101
5893,101
5894,101
5895,101
5896,101
5897,101
5898,101
5899,101
5900,101
5901,101
5902,101
5903,101
5904,101
5905,101
5906,101
5907,101
5908,101
5909,101
5910,101
5911,101
5912,101
5913,101
5914,101
5915,101
5916,101
5917,101
5918,101
5919,101
5920,101
5921,101
5922,101
5923,101
5924,101
5925,101
5926,101
5927,101
5928,101
5929,101
5930,101
5931,101
5932,101
5933,101
5934,101
5935,101
5936,101
5937,101
5938,101
5939,101
5940,101
5941,101
5942,101
5943,101
5944,101
5945,101
5946,101
5947,101
5948,101
5949,101
5950,101
5951,101
5952,101
5953,101
5954,101
5955,101
5956,101
5957,101
5958,101
5959,101
5960,101
5961,101
5962,101
5963,101
5964,101
5965,101
5966,101
5967,101
5968,101
5969,101
5970,101
5971,101
5972,101
5973,101
5974,101
5975,101
5976,101
5977,101
5978,101
5979,101
5980,101
5981,101
5982,101
5983,101
5984,101
5985,101
5986,101
5987,101
5988,101
5989,101
5990,101
5991,101
5992,101
5993,101
5994,101
5995,101
5996,101
5997,101
5998,101
5999,101
6000,101
6001,101
6002,101
6003,101
6004,101
6005,101
6006,101
6007,101
6008,101
6009,101
6010,101
6011,101
6012,101
6013,101
6014,101
6015,101
6016,101
6017,101
6018,101
6019,101
6020,101
6021,101
6022,101
6023,101
6024,101
6025,101
6026,101
6027,101
6028,101
6029,101
6030,101
6031,101
6032,101
6033,101
6034,101
6035,101
6036,101
6037,101
6038,101
6039,101
6040,101
6041,101
6042,101
6043,101
6044,101
6045,101
6046,101
6047,101
6048,101
6049,101
6050,101
6051,101
6052,101
6053,101
6054,101
6055,101
6056,101
6057,101
6058,101
6059,101
6060,101
6061,101
6062,101
6063,101
6064,101
6065,101
6066,101
6067,101
6068,101
6069,101
6070,101
6071,101
6072,101
6073,101
6074,101
6075,101
6076,101
6077,101
6078,101
6079,101
6080,101
6081,101
6082,101
6083,101
6084,101
6085,101
6086,101
6087,101
6088,101
6089,101
6090,101
6091,101
6092,101
6093,101
6094,101
6095,101
6096,101
6097,101
6098,101
6099,101
6100,101
6101,101
6102,101
6103,101
6104,101
6105,101
6106,101
6107,101
6108,101
6109,101
6110,101
6111,101
6112,101
6113,101
6114,101
6115,101
6116,101
6117,101
6118,101
6119,101
6120,101
6121,101
6122,101
6123,101
6124,101
6125,101
6126,101
6127,101
6128,101
6129,101
6130,101
6131,101
6132,101
6133,101
6134,101
6135,101
6136,101
6137,101
6138,101
6139,101
6140,101
6141,101
6142,101
6143,101
6144,101
6145,101
6146,101
6147,101
6148,101
6149,101
6150,101
6151,101
6152,101
6153,101
6154,101
6155,101
6156,101
6157,101
6158,101
6159,101
6160,101
6161,101
6162,101
6163,101
6164,101
6165,101
6166,101
6167,101
6168,101
6169,101
6170,101
6171,101
6172,101
6173,101
6174,101
6175,101
6176,101
6177,101
6178,101
6179,101
6180,101
6181,101
6182,101
6183,101
6184,101
6185,101
6186,101
6187,101
6188,101
6189,101
6190,101
6191,101
6192,101
6193,101
6194,101
6195,101
6196,101
6197,101
6198,101
6199,101
6200,101
6201,101
6202,101
6203,101
6204,101
6205,101
6206,101
6207,101
6208,101
6209,101
6210,101
6211,101
6212,101
6213,101
6214,101
6215,101
6216,101
6217,101
6218,101
6219,101
6220,101
6221,101
6222,101
6223,101
6224,101
6225,101
6226,101
6227,101
6228,101
6229,101
6230,101
6231,101
6232,101
6233,101
6234,101
6235,101
6236,101
6237,101
6238,101
6239,101
6240,101
6241,101
6242,101
6243,101
6244,101
6245,101
6246,101
6247,101
6248,101
6249,101
6250,101
6251,101
6252,101
6253,101
6254,101
6255,101
6256,101
6257,101
6258,101
6259,101
6260,101
6261,101
6262,101
6263,101
6264,101
6265,101
6266,101
6267,101
6268,101
6269,101
6270,101
6271,101
6272,101
6273,101
6274,101
6275,101
6276,101
6277,101
6278,101
6279,101
6280,101
6281,101
6282,101
6283,101
6284,101
6285,101
6286,101
6287,101
6288,101
6289,101
6290,101
6291,101
6292,101
6293,101
6294,101
6295,101
6296,101
6297,101
6298,101
6299,101
6300,101
6301,101
6302,101
6303,101
6304,101
6305,101
6306,101
6307,101
6308,101
6309,101
6310,101
6311,101
6312,101
6313,101
6314,101
6315,101
6316,101
6317,101
6318,101
6319,101
6320,101
6321,101
6322,101
6323,101
6324,101
6325,101
6326,101
6327,101
6328,101
6329,101
6330,101
6331,101
6332,101
6333,101
6334,101
6335,101
6336,101
6337,101
6338,101
6339,101
6340,101
6341,101
6342,101
6343,101
6344,101
6345,101
6346,101
6347,101
6348,101
6349,101
6350,101
6351,101
6352,101
6353,101
6354,101
6355,101
6356,101
6357,101
6358,101
6359,101
6360,101
6361,101
6362,101
6363,101
6364,101
6365,101
6366,101
6367,101
6368,101
6369,101
6370,101
6371,101
6372,101
6373,101
6374,101
6375,101
6376,101
6377,101
6378,101
6379,101
6380,101
6381,101
6382,101
6383,101
6384,101
6385,101
6386,101
6387,101
6388,101
6389,101
6390,101
6391,101
6392,101
6393,101
6394,101
6395,101
6396,101
6397,101
6398,101
6399,101
6400,101
6401,101
6402,101
6403,101
6404,101
6405,101
6406,101
6407,101
6408,101
6409,101
6410,101
6411,101
6412,101
6413,101
6414,101
6415,101
6416,101
6417,101
6418,101
6419,101
6420,101
6421,101
6422,101
6423,101
6424,101
6425,101
6426,101
6427,101
6428,101
6429,101
6430,101
6431,101
6432,101
6433,101
6434,101
6435,101
6436,101
6437,101
6438,101
6439,101
6440,101
6441,101
6442,101
6443,101
6444,101
6445,101
6446,101
6447,101
6448,101
6449,101
6450,101
6451,101
6452,101
6453,101
6454,101
6455,101
6456,101
6457,101
6458,101
6459,101
6460,101
6461,101
6462,101
6463,101
6464,101
6465,101
6466,101
6467,101
6468,101
6469,101
6470,101
6471,101
6472,101
6473,101
6474,101
6475,101
6476,101
6477,101
6478,101
6479,101
6480,101
6481,101
6482,101
6483,101
6484,101
6485,101
6486,101
6487,101
6488,101
6489,101
6490,101
6491,101
6492,101
6493,101
6494,101
6495,101
6496,101
6497,101
6498,101
6499,101
6500,101
6501,101
6502,101
6503,101
6504,101
6505,101
6506,101
6507,101
6508,101
6509,101
6510,101
6511,101
6512,101
6513,101
6514,101
6515,101
6516,101
6517,101
6518,101
6519,101
6520,101
6521,101
6522,101
6523,101
6524,101
6525,101
6526,101
6527,101
6528,101
6529,101
6530,101
6531,101
6532,101
6533,101
6534,101
6535,101
6536,101
6537,101
6538,101
6539,101
6540,101
6541,101
6542,101
6543,101
6544,101
6545,101
6546,101
6547,101
6548,101
6549,101
6550,101
6551,101
6552,101
6553,101
6554,101
6555,101
6556,101
6557,101
6558,101
6559,101
6560,101
6561,101
6562,101
6563,101
6564,101
6565,101
6566,101
6567,101
6568,101
6569,101
6570,101
6571,101
6572,101
6573,101
6574,101
6575,101
6576,101
6577,101
6578,101
6579,101
6580,101
6581,101
6582,101
6583,101
6584,101
6585,101
6586,101
6587,101
6588,101
6589,101
6590,101
6591,101
6592,101
6593,101
6594,101
6595,101
6596,101
6597,101
6598,101
6599,101
6600,101
6601,101
6602,101
6603,101
6604,101
6605,101
6606,101
6607,101
6608,101
6609,101
6610,101
6611,101
6612,101
6613,101
6614,101
6615,101
6616,101
6617,101
6618,101
6619,101
6620,101
6621,101
6622,101
6623,101
6624,101
6625,101
6626,101
6627,101
6628,101
6629,101
6630,101
6631,101
6632,101
6633,101
6634,101
6635,101
6636,101
6637,101
6638,101
6639,101
6640,101
6641,101
6642,101
6643,101
6644,101
6645,101
6646,101
6647,101
6648,101
6649,101
6650,101
6651,101
6652,101
6653,101
6654,101
6655,101
6656,101
6657,101
6658,101
6659,101
6660,101
6661,101
6662,101
6663,101
6664,101
6665,101
6666,101
6667,101
6668,101
6669,101
6670,101
6671,101
6672,101
6673,101
6674,101
6675,101
6676,101
6677,101
6678,101
6679,101
6680,101
6681,101
6682,101
6683,101
6684,101
6685,101
6686,101
6687,101
6688,101
6689,101
6690,101
6691,101
6692,101
6693,101
6694,101
6695,101
6696,101
6697,101
6698,101
6699,101
6700,101
6701,101
6702,101
6703,101
6704,101
6705,101
6706,101
6707,101
6708,101
6709,101
6710,101
6711,101
6712,101
6713,101
6714,101
6715,101
6716,101
6717,101
6718,101
6719,101
6720,101
6721,101
6722,101
6723,101
6724,101
6725,101
6726,101
6727,101
6728,101
6729,101
6730,101
6731,101
6732,101
6733,101
6734,101
6735,101
6736,101
6737,101
6738,101
6739,101
6740,101
6741,101
6742,101
6743,101
6744,101
6745,101
6746,101
6747,101
6748,101
6749,101
6750,101
6751,101
6752,101
6753,101
6754,101
6755,101
6756,101
6757,101
6758,101
6759,101
6760,101
6761,101
6762,101
6763,101
6764,101
6765,101
6766,101
6767,101
6768,101
6769,101
6770,101
6771,101
6772,101
6773,101
6774,101
6775,101
6776,101
6777,101
6778,101
6779,101
6780,101
6781,101
6782,101
6783,101
6784,101
6785,101
6786,101
6787,101
6788,101
6789,101
6790,101
6791,101
6792,101
6793,101
6794,101
6795,101
6796,101
6797,101
6798,101
6799,101
6800,101
6801,101
6802,101
6803,101
6804,101
6805,101
6806,101
6807,101
6808,101
6809,101
6810,101
6811,101
6812,101
6813,101
6814,101
6815,101
6816,101
6817,101
6818,101
6819,101
6820,101
6821,101
6822,101
6823,101
6824,101
6825,101
6826,101
6827,101
6828,101
6829,101
6830,101
6831,101
6832,101
6833,101
6834,101
6835,101
6836,101
6837,101
6838,101
6839,101
6840,101
6841,101
6842,101
6843,101
6844,101
6845,101
6846,101
6847,101
6848,101
6849,101
6850,101
6851,101
6852,101
6853,101
6854,101
6855,101
6856,101
6857,101
6858,101
6859,101
6860,101
6861,101
6862,101
6863,101
6864,101
6865,101
6866,101
6867,101
6868,101
6869,101
6870,101
6871,101
6872,101
6873,101
6874,101
6875,101
6876,101
6877,101
6878,101
6879,101
6880,101
6881,101
6882,101
6883,101
6884,101
6885,101
6886,101
6887,101
6888,101
6889,101
6890,101
6891,101
6892,101
6893,101
6894,101
6895,101
6896,101
6897,101
6898,101
6899,101
6900,101
6901,101
6902,101
6903,101
6904,101
6905,101
6906,101
6907,101
6908,101
6909,101
6910,101
6911,101
6912,101
6913,101
6914,101
6915,101
6916,101
6917,101
6918,101
6919,101
6920,101
6921,101
6922,101
6923,101
6924,101
6925,101
6926,101
6927,101
6928,101
6929,101
6930,101
6931,101
6932,101
6933,101
6934,101
6935,101
6936,101
6937,101
6938,101
6939,101
6940,101
6941,101
6942,101
6943,101
6944,101
6945,101
6946,101
6947,101
6948,101
6949,101
6950,101
6951,101
6952,101
6953,101
6954,101
6955,101
6956,101
6957,101
6958,101
6959,101
6960,101
6961,101
6962,101
6963,101
6964,101
6965,101
6966,101
6967,101
6968,101
6969,101
6970,101
6971,101
6972,101
6973,101
6974,101
6975,101
6976,101
6977,101
6978,101
6979,101
6980,101
6981,101
6982,101
6983,101
6984,101
6985,101
6986,101
6987,101
6988,101
6989,101
6990,101
6991,101
6992,101
6993,101
6994,101
6995,101
6996,101
6997,101
6998,101
6999,101
7000,101
7001,101
7002,101
7003,101
7004,101
7005,101
7006,101
7007,101
7008,101
7009,101
7010,101
7011,101
7012,101
7013,101
7014,101
7015,101
7016,101
7017,101
7018,101
7019,101
7020,101
7021,101
7022,101
7023,101
7024,101
7025,101
7026,101
7027,101
7028,101
7029,101
7030,101
7031,101
7032,101
7033,101
7034,101
7035,101
7036,101
7037,101
7038,101
7039,101
7040,101
7041,101
7042,101
7043,101
7044,101
7045,101
7046,101
7047,101
7048,101
7049,101
7050,101
7051,101
7052,101
7053,101
7054,101
7055,101
7056,101
7057,101
7058,101
7059,101
7060,101
7061,101
7062,101
7063,101
7064,101
7065,101
7066,101
7067,101
7068,101
7069,101
7070,101
7071,101
7072,101
7073,101
7074,101
7075,101
7076,101
7077,101
7078,101
7079,101
7080,101
7081,101
7082,101
7083,101
7084,101
7085,101
7086,101
7087,101
7088,101
7089,101
7090,101
7091,101
7092,101
7093,101
7094,101
7095,101
7096,101
7097,101
7098,101
7099,101
7100,101
7101,101
7102,101
7103,101
7104,101
7105,101
7106,101
7107,101
7108,101
7109,101
7110,101
7111,101
7112,101
7113,101
7114,101
7115,101
7116,101
7117,101
7118,101
7119,101
7120,101
7121,101
7122,101
7123,101
7124,101
7125,101
7126,101
7127,101
7128,101
7129,101
7130,101
7131,101
7132,101
7133,101
7134,101
7135,101
7136,101
7137,101
7138,101
7139,101
7140,101
7141,101
7142,101
7143,101
7144,101
7145,101
7146,101
7147,101
7148,101
7149,101
7150,101
7151,101
7152,101
7153,101
7154,101
7155,101
7156,101
7157,101
7158,101
7159,101
7160,101
7161,101
7162,101
7163,101
7164,101
7165,101
7166,101
7167,101
7168,101
7169,101
7170,101
7171,101
7172,101
7173,101
7174,101
7175,101
7176,101
7177,101
7178,101
7179,101
7180,101
7181,101
7182,101
7183,101
7184,101
7185,101
7186,101
7187,101
7188,101
7189,101
7190,101
7191,101
7192,101
7193,101
7194,101
7195,101
7196,101
7197,101
7198,101
7199,101
7200,101
7201,101
7202,101
7203,101
7204,101
7205,101
7206,101
7207,101
7208,101
7209,101
7210,101
7211,101
7212,101
7213,101
7214,101
7215,101
7216,101
7217,101
7218,101
7219,101
7220,101
7221,101
7222,101
7223,101
7224,101
7225,101
7226,101
7227,101
7228,101
7229,101
7230,101
7231,101
7232,101
7233,101
7234,101
7235,101
7236,101
7237,101
7238,101
7239,101
7240,101
7241,101
7242,101
7243,101
7244,101
7245,101
7246,101
7247,101
7248,101
7249,101
7250,101
7251,101
7252,101
7253,101
7254,101
7255,101
7256,101
7257,101
7258,101
7259,101
7260,101
7261,101
7262,101
7263,101
7264,101
7265,101
7266,101
7267,101
7268,101
7269,101
7270,101
7271,101
7272,101
7273,101
7274,101
7275,101
7276,101
7277,101
7278,101
7279,101
7280,101
7281,101
7282,101
7283,101
7284,101
7285,101
7286,101
7287,101
7288,101
7289,101
7290,101
7291,101
7292,101
7293,101
7294,101
7295,101
7296,101
7297,101
7298,101
7299,101
7300,101
7301,101
7302,101
7303,101
7304,101
7305,101
7306,101
7307,101
7308,101
7309,101
7310,101
7311,101
7312,101
7313,101
7314,101
7315,101
7316,101
7317,101
7318,101
7319,101
7320,101
7321,101
7322,101
7323,101
7324,101
7325,101
7326,101
7327,101
7328,101
7329,101
7330,101
7331,101
7332,101
7333,101
7334,101
7335,101
7336,101
7337,101
7338,101
7339,101
7340,101
7341,101
7342,101
7343,101
7344,101
7345,101
7346,101
7347,101
7348,101
7349,101
7350,101
7351,101
7352,101
7353,101
7354,101
7355,101
7356,101
7357,101
7358,101
7359,101
7360,101
7361,101
7362,101
7363,101
7364,101
7365,101
7366,101
7367,101
7368,101
7369,101
7370,101
7371,101
7372,101
7373,101
7374,101
7375,101
7376,101
7377,101
7378,101
7379,101
7380,101
7381,101
7382,101
7383,101
7384,101
7385,101
7386,101
7387,101
7388,101
7389,101
7390,101
7391,101
7392,101
7393,101
7394,101
7395,101
7396,101
7397,101
7398,101
7399,101
7400,101
7401,101
7402,101
7403,101
7404,101
7405,101
7406,101
7407,101
7408,101
7409,101
7410,101
7411,101
7412,101
7413,101
7414,101
7415,101
7416,101
7417,101
7418,101
7419,101
7420,101
7421,101
7422,101
7423,101
7424,101
7425,101
7426,101
7427,101
7428,101
7429,101
7430,101
7431,101
7432,101
7433,101
7434,101
7435,101
7436,101
7437,101
7438,101
7439,101
7440,101
7441,101
7442,101
7443,101
7444,101
7445,101
7446,101
7447,101
7448,101
7449,101
7450,101
7451,101
7452,101
7453,101
7454,101
7455,101
7456,101
7457,101
7458,101
7459,101
7460,101
7461,101
7462,101
7463,101
7464,101
7465,101
7466,101
7467,101
7468,101
7469,101
7470,101
7471,101
7472,101
7473,101
7474,101
7475,101
7476,101
7477,101
7478,101
7479,101
7480,101
7481,101
7482,101
7483,101
7484,101
7485,101
7486,101
7487,101
7488,101
7489,101
7490,101
7491,101
7492,101
7493,101
7494,101
7495,101
7496,101
7497,101
7498,101
7499,101
7500,101
7501,101
7502,101
7503,101
7504,101
7505,101
7506,101
7507,101
7508,101
7509,101
7510,101
7511,101
7512,101
7513,101
7514,101
7515,101
7516,101
7517,101
7518,101
7519,101
7520,101
7521,101
7522,101
7523,101
7524,101
7525,101
7526,101
7527,101
7528,101
7529,101
7530,101
7531,101
7532,101
7533,101
7534,101
7535,101
7536,101
7537,101
7538,101
7539,101
7540,101
7541,101
7542,101
7543,101
7544,101
7545,101
7546,101
7547,101
7548,101
7549,101
7550,101
7551,101
7552,101
7553,101
7554,101
7555,101
7556,101
7557,101
7558,101
7559,101
7560,101
7561,101
7562,101
7563,101
7564,101
7565,101
7566,101
7567,101
7568,101
7569,101
7570,101
7571,101
7572,101
7573,101
7574,101
7575,101
7576,101
7577,101
7578,101
7579,101
7580,101
7581,101
7582,101
7583,101
7584,101
7585,101
7586,101
7587,101
7588,101
7589,101
7590,101
7591,101
7592,101
7593,101
7594,101
7595,101
7596,101
7597,101
7598,101
7599,101
7600,101
7601,101
7602,101
7603,101
7604,101
7605,101
7606,101
7607,101
7608,101
7609,101
7610,101
7611,101
7612,101
7613,101
7614,101
7615,101
7616,101
7617,101
7618,101
7619,101
7620,101
7621,101
7622,101
7623,101
7624,101
7625,101
7626,101
7627,101
7628,101
7629,101
7630,101
7631,101
7632,101
7633,101
7634,101
7635,101
7636,101
7637,101
7638,101
7639,101
7640,101
7641,101
7642,101
7643,101
7644,101
7645,101
7646,101
7647,101
7648,101
7649,101
7650,101
7651,101
7652,101
7653,101
7654,101
7655,101
7656,101
7657,101
7658,101
7659,101
7660,101
7661,101
7662,101
7663,101
7664,101
7665,101
7666,101
7667,101
7668,101
7669,101
7670,101
7671,101
7672,101
7673,101
7674,101
7675,101
7676,101
7677,101
7678,101
7679,101
7680,101
7681,101
7682,101
7683,101
7684,101
7685,101
7686,101
7687,101
7688,101
7689,101
7690,101
7691,101
7692,101
7693,101
7694,101
7695,101
7696,101
7697,101
7698,101
7699,101
7700,101
7701,101
7702,101
7703,101
7704,101
7705,101
7706,101
7707,101
7708,101
7709,101
7710,101
7711,101
7712,101
7713,101
7714,101
7715,101
7716,101
7717,101
7718,101
7719,101
7720,101
7721,101
7722,101
7723,101
7724,101
7725,101
7726,101
7727,101
7728,101
7729,101
7730,101
7731,101
7732,101
7733,101
7734,101
7735,101
7736,101
7737,101
7738,101
7739,101
7740,101
7741,101
7742,101
7743,101
7744,101
7745,101
7746,101
7747,101
7748,101
7749,101
7750,101
7751,101
7752,101
7753,101
7754,101
7755,101
7756,101
7757,101
7758,101
7759,101
7760,101
7761,101
7762,101
7763,101
7764,101
7765,101
7766,101
7767,101
7768,101
7769,101
7770,101
7771,101
7772,101
7773,101
7774,101
7775,101
7776,101
7777,101
7778,101
7779,101
7780,101
7781,101
7782,101
7783,101
7784,101
7785,101
7786,101
7787,101
7788,101
7789,101
7790,101
7791,101
7792,101
7793,101
7794,101
7795,101
7796,101
7797,101
7798,101
7799,101
7800,101
7801,101
7802,101
7803,101
7804,101
7805,101
7806,101
7807,101
7808,101
7809,101
7810,101
7811,101
7812,101
7813,101
7814,101
7815,101
7816,101
7817,101
7818,101
7819,101
7820,101
7821,101
7822,101
7823,101
7824,101
7825,101
7826,101
7827,101
7828,101
7829,101
7830,101
7831,101
7832,101
7833,101
7834,101
7835,101
7836,101
7837,101
7838,101
7839,101
7840,101
7841,101
7842,101
7843,101
7844,101
7845,101
7846,101
7847,101
7848,101
7849,101
7850,101
7851,101
7852,101
7853,101
7854,101
7855,101
7856,101
7857,101
7858,101
7859,101
7860,101
7861,101
7862,101
7863,101
7864,101
7865,101
7866,101
7867,101
7868,101
7869,101
7870,101
7871,101
7872,101
7873,101
7874,101
7875,101
7876,101
7877,101
7878,101
7879,101
7880,101
7881,101
7882,101
7883,101
7884,101
7885,101
7886,101
7887,101
7888,101
7889,101
7890,101
7891,101
7892,101
7893,101
7894,101
7895,101
7896,101
7897,101
7898,101
7899,101
7900,101
7901,101
7902,101
7903,101
7904,101
7905,101
7906,101
7907,101
7908,101
7909,101
7910,101
7911,101
7912,101
7913,101
7914,101
7915,101
7916,101
7917,101
7918,101
7919,101
7920,101
7921,101
7922,101
7923,101
7924,101
7925,101
7926,101
7927,101
7928,101
7929,101
7930,101
7931,101
7932,101
7933,101
7934,101
7935,101
7936,101
7937,101
7938,101
7939,101
7940,101
7941,101
7942,101
7943,101
7944,101
7945,101
7946,101
7947,101
7948,101
7949,101
7950,101
7951,101
7952,101
7953,101
7954,101
7955,101
7956,101
7957,101
7958,101
7959,101
7960,101
7961,101
7962,101
7963,101
7964,101
7965,101
7966,101
7967,101
7968,101
7969,101
7970,101
7971,101
7972,101
7973,101
7974,101
7975,101
7976,101
7977,101
7978,101
7979,101
7980,101
7981,101
7982,101
7983,101
7984,101
7985,101
7986,101
7987,101
7988,101
7989,101
7990,101
7991,101
7992,101
7993,101
7994,101
7995,101
7996,101
7997,101
7998,101
7999,101
8000,101
8001,101
8002,101
8003,101
8004,101
8005,101
8006,101
8007,101
8008,101
8009,101
8010,101
8011,101
8012,101
8013,101
8014,101
8015,101
8016,101
8017,101
8018,101
8019,101
8020,101
8021,101
8022,101
8023,101
8024,101
8025,101
8026,101
8027,101
8028,101
8029,101
8030,101
8031,101
8032,101
8033,101
8034,101
8035,101
8036,101
8037,101
8038,101
8039,101
8040,101
8041,101
8042,101
8043,101
8044,101
8045,101
8046,101
8047,101
8048,101
8049,101
8050,101
8051,101
8052,101
8053,101
8054,101
8055,101
8056,101
8057,101
8058,101
8059,101
8060,101
8061,101
8062,101
8063,101
8064,101
8065,101
8066,101
8067,101
8068,101
8069,101
8070,101
8071,101
8072,101
8073,101
8074,101
8075,101
8076,101
8077,101
8078,101
8079,101
8080,101
8081,101
8082,101
8083,101
8084,101
8085,101
8086,101
8087,101
8088,101
8089,101
8090,101
8091,101
8092,101
8093,101
8094,101
8095,101
8096,101
8097,101
8098,101
8099,101
8100,101
8101,101
8102,101
8103,101
8104,101
8105,101
8106,101
8107,101
8108,101
8109,101
8110,101
8111,101
8112,101
8113,101
8114,101
8115,101
8116,101
8117,101
8118,101
8119,101
8120,101
8121,101
8122,101
8123,101
8124,101
8125,101
8126,101
8127,101
8128,101
8129,101
8130,101
8131,101
8132,101
8133,101
8134,101
8135,101
8136,101
8137,101
8138,101
8139,101
8140,101
8141,101
8142,101
8143,101
8144,101
8145,101
8146,101
8147,101
8148,101
8149,101
8150,101
8151,101
8152,101
8153,101
8154,101
8155,101
8156,101
8157,101
8158,101
8159,101
8160,101
8161,101
8162,101
8163,101
8164,101
8165,101
8166,101
8167,101
8168,101
8169,101
8170,101
8171,101
8172,101
8173,101
8174,101
8175,101
8176,101
8177,101
8178,101
8179,101
8180,101
8181,101
8182,101
8183,101
8184,101
8185,101
8186,101
8187,101
8188,101
8189,101
8190,101
8191,101
8192,101
8193,101
8194,101
8195,101
8196,101
8197,101
8198,101
8199,101
8200,101
8201,101
8202,101
8203,101
8204,101
8205,101
8206,101
8207,101
8208,101
8209,101
8210,101
8211,101
8212,101
8213,101
8214,101
8215,101
8216,101
8217,101
8218,101
8219,101
8220,101
8221,101
8222,101
8223,101
8224,101
8225,101
8226,101
8227,101
8228,101
8229,101
8230,101
8231,101
8232,101
8233,101
8234,101
8235,101
8236,101
8237,101
8238,101
8239,101
8240,101
8241,101
8242,101
8243,101
8244,101
8245,101
8246,101
8247,101
8248,101
8249,101
8250,101
8251,101
8252,101
8253,101
8254,101
8255,101
8256,101
8257,101
8258,101
8259,101
8260,101
8261,101
8262,101
8263,101
8264,101
8265,101
8266,101
8267,101
8268,101
8269,101
8270,101
8271,101
8272,101
8273,101
8274,101
8275,101
8276,101
8277,101
8278,101
8279,101
8280,101
8281,101
8282,101
8283,101
8284,101
8285,101
8286,101
8287,101
8288,101
8289,101
8290,101
8291,101
8292,101
8293,101
8294,101
8295,101
8296,101
8297,101
8298,101
8299,101
8300,101
8301,101
8302,101
8303,101
8304,101
8305,101
8306,101
8307,101
8308,101
8309,101
8310,101
8311,101
8312,101
8313,101
8314,101
8315,101
8316,101
8317,101
8318,101
8319,101
8320,101
8321,101
8322,101
8323,101
8324,101
8325,101
8326,101
8327,101
8328,101
8329,101
8330,101
8331,101
8332,101
8333,101
8334,101
8335,101
8336,101
8337,101
8338,101
8339,101
8340,101
8341,101
8342,101
8343,101
8344,101
8345,101
8346,101
8347,101
8348,101
8349,101
8350,101
8351,101
8352,101
8353,101
8354,101
8355,101
8356,101
8357,101
8358,101
8359,101
8360,101
8361,101
8362,101
8363,101
8364,101
8365,101
8366,101
8367,101
8368,101
8369,101
8370,101
8371,101
8372,101
8373,101
8374,101
8375,101
8376,101
8377,101
8378,101
8379,101
8380,101
8381,101
8382,101
8383,101
8384,101
8385,101
8386,101
8387,101
8388,101
8389,101
8390,101
8391,101
8392,101
8393,101
8394,101
8395,101
8396,101
8397,101
8398,101
8399,101
8400,101
8401,101
8402,101
8403,101
8404,101
8405,101
8406,101
8407,101
8408,101
8409,101
8410,101
8411,101
8412,101
8413,101
8414,101
8415,101
8416,101
8417,101
8418,101
8419,101
8420,101
8421,101
8422,101
8423,101
8424,101
8425,101
8426,101
8427,101
8428,101
8429,101
8430,101
8431,101
8432,101
8433,101
8434,101
8435,101
8436,101
8437,101
8438,101
8439,101
8440,101
8441,101
8442,101
8443,101
8444,101
8445,101
8446,101
8447,101
8448,101
8449,101
8450,101
8451,101
8452,101
8453,101
8454,101
8455,101
8456,101
8457,101
8458,101
8459,101
8460,101
8461,101
8462,101
8463,101
8464,101
8465,101
8466,101
8467,101
8468,101
8469,101
8470,101
8471,101
8472,101
8473,101
8474,101
8475,101
8476,101
8477,101
8478,101
8479,101
8480,101
8481,101
8482,101
8483,101
8484,101
8485,101
8486,101
8487,101
8488,101
8489,101
8490,101
8491,101
8492,101
8493,101
8494,101
8495,101
8496,101
8497,101
8498,101
8499,101
8500,101
8501,101
8502,101
8503,101
8504,101
8505,101
8506,101
8507,101
8508,101
8509,101
8510,101
8511,101
8512,101
8513,101
8514,101
8515,101
8516,101
8517,101
8518,101
8519,101
8520,101
8521,101
8522,101
8523,101
8524,101
8525,101
8526,101
8527,101
8528,101
8529,101
8530,101
8531,101
8532,101
8533,101
8534,101
8535,101
8536,101
8537,101
8538,101
8539,101
8540,101
8541,101
8542,101
8543,101
8544,101
8545,101
8546,101
8547,101
8548,101
8549,101
8550,101
8551,101
8552,101
8553,101
8554,101
8555,101
8556,101
8557,101
8558,101
8559,101
8560,101
8561,101
8562,101
8563,101
8564,101
8565,101
8566,101
8567,101
8568,101
8569,101
8570,101
8571,101
8572,101
8573,101
8574,101
8575,101
8576,101
8577,101
8578,101
8579,101
8580,101
8581,101
8582,101
8583,101
8584,101
8585,101
8586,101
8587,101
8588,101
8589,101
