completed_turns,alive_cells
2496,6344
2497,6357
2498,6306
2499,6295
2500,6359
2501,6316
2502,6281
2503,6272
2504,6270
2505,6310
2506,6258
2507,6281
2508,6279
2509,6253
2510,6242
2511,6286
2512,6309
2513,6241
2514,6284
2515,6245
2516,6226
2517,6252
2518,6288
2519,6291
2520,6217
2521,6242
2522,6191
2523,6193
2524,6207
2525,6211
2526,6193
2527,6226
2528,6172
2529,6163
2530,6159
2531,6183
2532,6135
2533,6159
2534,6153
2535,6128
2536,6119
2537,6119
2538,6037
2539,6075
2540,6041
2541,6078
2542,6068
2543,6042
2544,6030
2545,6006
2546,5997
2547,5999
2548,5974
2549,5977
2550,6011
2551,6008
2552,6011
2553,6012
2554,5976
2555,6004
2556,5999
2557,6029
2558,6043
2559,6031
2560,6072
2561,6072
2562,6054
2563,6055
2564,6052
2565,6050
2566,6069
2567,6059
2568,6047
2569,6065
2570,6036
2571,6023
2572,6004
2573,5974
2574,5973
2575,5954
2576,6000
2577,5971
2578,5966
2579,6003
2580,5980
2581,5969
2582,5973
2583,5988
2584,5994
2585,5963
2586,5977
2587,5929
2588,5953
2589,5929
2590,5935
2591,5942
2592,5971
2593,5987
2594,5974
2595,5950
2596,5963
2597,5988
2598,5942
2599,5976
2600,5948
2601,5950
2602,5903
2603,5877
2604,5875
2605,5917
2606,5876
2607,5903
2608,5876
2609,5914
2610,5913
2611,5910
2612,5893
2613,5923
2614,5932
2615,5903
2616,5905
2617,5913
2618,5888
2619,5876
2620,5856
2621,5872
2622,5841
2623,5900
2624,5876
2625,5913
2626,5916
2627,5928
2628,5919
2629,5868
2630,5877
2631,5871
2632,5874
2633,5900
2634,5904
2635,5891
2636,5906
2637,5885
2638,5842
2639,5850
2640,5825
2641,5782
2642,5772
2643,5752
2644,5759
2645,5759
2646,5806
2647,5808
2648,5802
2649,5821
2650,5823
2651,5823
2652,5851
2653,5848
2654,5838
2655,5840
2656,5819
2657,5855
2658,5817
2659,5855
2660,5846
2661,5839
2662,5827
2663,5847
2664,5831
2665,5869
2666,5841
2667,5838
2668,5860
2669,5881
2670,5862
2671,5914
2672,5878
2673,5925
2674,5878
2675,5871
2676,5870
2677,5933
2678,5906
2679,5945
2680,5870
2681,5900
2682,5872
2683,5855
2684,5861
2685,5844
2686,5843
2687,5848
2688,5845
2689,5799
2690,5783
2691,5801
2692,5778
2693,5814
2694,5803
2695,5843
2696,5854
2697,5855
2698,5868
2699,5882
2700,5869
2701,5867
2702,5888
2703,5891
2704,5897
2705,5915
2706,5895
2707,5915
2708,5888
2709,5916
2710,5932
2711,5924
2712,5928
2713,5958
2714,5959
2715,5953
2716,5971
2717,5931
2718,5961
2719,5928
2720,5933
2721,5977
2722,5971
2723,5983
2724,6018
2725,5989
2726,5994
2727,5979
2728,5982
2729,5964
2730,5942
2731,5932
2732,5891
2733,5922
2734,5903
2735,5932
2736,5904
2737,5946
2738,5866
2739,5900
2740,5868
2741,5888
2742,5880
2743,5877
2744,5839
2745,5822
2746,5796
2747,5804
2748,5800
2749,5809
2750,5823
2751,5810
2752,5814
2753,5816
2754,5806
2755,5799
2756,5794
2757,5802
2758,5827
2759,5809
2760,5791
2761,5805
2762,5818
2763,5844
2764,5840
2765,5852
2766,5834
2767,5818
2768,5831
2769,5838
2770,5818
2771,5826
2772,5816
2773,5788
2774,5761
2775,5764
2776,5747
2777,5746
2778,5741
2779,5734
2780,5753
2781,5783
2782,5775
2783,5780
2784,5800
2785,5795
2786,5790
2787,5830
2788,5825
2789,5803
2790,5825
2791,5832
2792,5814
2793,5828
2794,5788
2795,5793
2796,5779
2797,5777
2798,5766
2799,5782
2800,5780
2801,5746
2802,5734
2803,5765
2804,5743
2805,5744
2806,5751
2807,5728
2808,5734
2809,5719
2810,5721
2811,5718
2812,5725
2813,5739
2814,5744
2815,5779
2816,5768
2817,5791
2818,5757
2819,5805
2820,5794
2821,5825
2822,5796
2823,5772
2824,5758
2825,5746
2826,5724
2827,5751
2828,5763
2829,5744
2830,5735
2831,5712
2832,5723
2833,5708
2834,5715
2835,5688
2836,5686
2837,5693
2838,5718
2839,5726
2840,5707
2841,5725
2842,5710
2843,5745
2844,5762
2845,5762
2846,5776
2847,5782
2848,5770
2849,5748
2850,5728
2851,5748
2852,5775
2853,5797
2854,5817
2855,5800
2856,5806
2857,5800
2858,5829
2859,5826
2860,5802
2861,5783
2862,5772
2863,5778
2864,5774
2865,5777
2866,5815
2867,5815
2868,5822
2869,5862
2870,5850
2871,5827
2872,5836
2873,5810
2874,5850
2875,5866
2876,5891
2877,5914
2878,5934
2879,5906
2880,5908
2881,5890
2882,5899
2883,5861
2884,5864
2885,5880
2886,5885
2887,5831
2888,5849
2889,5841
2890,5857
2891,5833
2892,5853
2893,5839
2894,5851
2895,5818
2896,5790
2897,5812
2898,5833
2899,5809
2900,5834
2901,5782
2902,5796
2903,5765
2904,5770
2905,5790
2906,5806
2907,5788
2908,5796
2909,5802
2910,5792
2911,5804
2912,5768
2913,5780
2914,5748
2915,5768
2916,5743
2917,5764
2918,5731
2919,5735
2920,5734
2921,5727
2922,5720
2923,5754
2924,5721
2925,5743
2926,5747
2927,5716
2928,5694
2929,5705
2930,5698
2931,5717
2932,5718
2933,5738
2934,5734
2935,5730
2936,5721
2937,5697
2938,5710
2939,5729
2940,5740
2941,5771
2942,5783
2943,5813
2944,5817
2945,5799
2946,5817
2947,5817
2948,5782
2949,5820
2950,5780
2951,5760
2952,5747
2953,5768
2954,5767
2955,5737
2956,5761
2957,5745
2958,5720
2959,5730
2960,5710
2961,5700
2962,5710
2963,5746
2964,5704
2965,5707
2966,5687
2967,5680
2968,5666
2969,5654
2970,5660
2971,5677
2972,5684
2973,5700
2974,5697
2975,5721
2976,5697
2977,5725
2978,5714
2979,5732
2980,5735
2981,5705
2982,5720
2983,5701
2984,5709
2985,5677
2986,5716
2987,5676
2988,5692
2989,5698
2990,5733
2991,5703
2992,5712
2993,5731
2994,5732
2995,5735
2996,5714
2997,5690
2998,5697
2999,5685
3000,5718
3001,5688
3002,5707
3003,5723
3004,5721
3005,5715
3006,5736
3007,5750
3008,5712
3009,5699
3010,5708
3011,5679
3012,5695
3013,5681
3014,5677
3015,5677
3016,5695
3017,5702
3018,5711
3019,5711
3020,5718
3021,5732
3022,5719
3023,5741
3024,5762
3025,5720
3026,5727
3027,5725
3028,5727
3029,5745
3030,5732
3031,5727
3032,5725
3033,5746
3034,5733
3035,5736
3036,5744
3037,5742
3038,5759
3039,5752
3040,5742
3041,5753
3042,5749
3043,5757
3044,5797
3045,5808
3046,5831
3047,5828
3048,5852
3049,5846
3050,5863
3051,5846
3052,5831
3053,5822
3054,5807
3055,5786
3056,5798
3057,5777
3058,5813
3059,5787
3060,5843
3061,5771
3062,5777
3063,5765
3064,5754
3065,5748
3066,5740
3067,5701
3068,5696
3069,5712
3070,5709
3071,5722
3072,5685
3073,5675
3074,5655
3075,5673
3076,5664
3077,5667
3078,5671
3079,5692
3080,5702
3081,5740
3082,5734
3083,5729
3084,5734
3085,5718
3086,5683
3087,5702
3088,5730
3089,5741
3090,5714
3091,5714
3092,5695
3093,5709
3094,5674
3095,5681
3096,5653
3097,5655
3098,5652
3099,5671
3100,5665
3101,5700
3102,5707
3103,5706
3104,5725
3105,5767
3106,5695
3107,5726
3108,5679
3109,5721
3110,5696
3111,5693
3112,5699
3113,5693
3114,5691
3115,5708
3116,5716
3117,5715
3118,5735
3119,5732
3120,5695
3121,5728
3122,5712
3123,5694
3124,5690
3125,5723
3126,5712
3127,5736
3128,5703
3129,5736
3130,5718
3131,5723
3132,5724
3133,5712
3134,5720
3135,5730
3136,5727
3137,5742
3138,5731
3139,5764
3140,5732
3141,5730
3142,5748
3143,5752
3144,5746
3145,5778
3146,5780
3147,5759
3148,5750
3149,5755
3150,5760
3151,5742
3152,5789
3153,5782
3154,5795
3155,5788
3156,5772
3157,5781
3158,5814
3159,5800
3160,5832
3161,5797
3162,5802
3163,5793
3164,5822
3165,5799
3166,5824
3167,5829
3168,5852
3169,5814
3170,5893
3171,5879
3172,5849
3173,5851
3174,5877
3175,5848
3176,5888
3177,5832
3178,5853
3179,5834
3180,5839
3181,5851
3182,5842
3183,5819
3184,5828
3185,5808
3186,5836
3187,5833
3188,5889
3189,5841
3190,5836
3191,5803
3192,5804
3193,5806
3194,5813
3195,5810
3196,5780
3197,5809
3198,5775
3199,5801
3200,5779
3201,5817
3202,5791
3203,5833
3204,5830
3205,5834
3206,5831
3207,5853
3208,5795
3209,5825
3210,5808
3211,5838
3212,5809
3213,5810
3214,5809
3215,5802
3216,5788
3217,5788
3218,5750
3219,5760
3220,5757
3221,5753
3222,5752
3223,5766
3224,5791
3225,5793
3226,5791
3227,5795
3228,5804
3229,5805
3230,5837
3231,5826
3232,5856
3233,5819
3234,5857
3235,5822
3236,5851
3237,5831
3238,5865
3239,5852
3240,5857
3241,5861
3242,5888
3243,5856
3244,5871
3245,5851
3246,5847
3247,5836
3248,5867
3249,5881
3250,5832
3251,5880
3252,5854
3253,5880
3254,5877
3255,5876
3256,5862
3257,5866
3258,5869
3259,5861
3260,5876
3261,5910
3262,5910
3263,5891
3264,5886
3265,5886
3266,5901
3267,5889
3268,5911
3269,5927
3270,5953
3271,5948
3272,5988
3273,5987
3274,5962
3275,5958
3276,5913
3277,5910
3278,5925
3279,5923
3280,5944
3281,5944
3282,5966
3283,5940
3284,5942
3285,5968
3286,5928
3287,5920
3288,5940
3289,5948
3290,5967
3291,5950
3292,5941
3293,5949
3294,5944
3295,5936
3296,5937
3297,5972
3298,5960
3299,5957
3300,5992
3301,5968
3302,5993
3303,6013
3304,5987
3305,5969
3306,5999
3307,5998
3308,6005
3309,6013
3310,6013
3311,6015
3312,5994
3313,5967
3314,6025
3315,5998
3316,6017
3317,5991
3318,5957
3319,5966
3320,5955
3321,5990
3322,6002
3323,6025
3324,6045
3325,6029
3326,6076
3327,6064
3328,6058
3329,6064
3330,6049
3331,6077
3332,6061
3333,6092
3334,6107
3335,6129
3336,6148
3337,6168
3338,6173
3339,6148
3340,6184
3341,6150
3342,6150
3343,6135
3344,6147
3345,6168
3346,6166
3347,6133
3348,6117
3349,6111
3350,6112
3351,6098
3352,6101
3353,6088
3354,6068
3355,6066
3356,6090
3357,6066
3358,6106
3359,6069
3360,6074
3361,6098
3362,6063
3363,6033
3364,6071
3365,6055
3366,6063
3367,6080
3368,6079
3369,6143
3370,6119
3371,6167
3372,6143
3373,6164
3374,6181
3375,6194
3376,6236
3377,6236
3378,6170
3379,6234
3380,6167
3381,6212
3382,6183
3383,6156
3384,6180
3385,6139
3386,6134
3387,6174
3388,6165
3389,6157
3390,6194
3391,6189
3392,6096
3393,6120
3394,6077
3395,6099
3396,6054
3397,6103
3398,6087
3399,6059
3400,6065
3401,6024
3402,6054
3403,6048
3404,6016
3405,6005
3406,5986
3407,5965
3408,5957
3409,5956
3410,5956
3411,5956
3412,5937
3413,5970
3414,5906
3415,5916
3416,5891
3417,5902
3418,5888
3419,5881
3420,5869
3421,5911
3422,5846
3423,5871
3424,5850
3425,5899
3426,5891
3427,5910
3428,5889
3429,5884
3430,5880
3431,5883
3432,5870
3433,5910
3434,5907
3435,5916
3436,5931
3437,5953
3438,5972
3439,5936
3440,5969
3441,5963
3442,5996
3443,5923
3444,5956
3445,5934
3446,5961
3447,5983
3448,5980
3449,5969
3450,5947
3451,5939
3452,5922
3453,5971
3454,5952
3455,5960
3456,6006
3457,5969
3458,5944
3459,5942
3460,5893
3461,5900
3462,5882
3463,5895
3464,5906
3465,5860
3466,5889
3467,5892
3468,5921
3469,5948
3470,5934
3471,5924
3472,5934
3473,5911
3474,5905
3475,5886
3476,5916
3477,5936
3478,5956
3479,5993
3480,5969
3481,6036
3482,5966
3483,6029
3484,6014
3485,6023
3486,5962
3487,6007
3488,5966
3489,5987
3490,5943
3491,5965
3492,5986
3493,5937
3494,5951
3495,5947
3496,5986
3497,6000
3498,5979
3499,6013
3500,6047
3501,6029
3502,6034
3503,6024
3504,6029
3505,6035
3506,6020
3507,5987
3508,5935
3509,5937
3510,5917
3511,5954
3512,5925
3513,5906
3514,5917
3515,5921
3516,5912
3517,5889
3518,5906
3519,5931
3520,5911
3521,5942
3522,5952
3523,5997
3524,5966
3525,6008
3526,5990
3527,6013
3528,6029
3529,6019
3530,6010
3531,6033
3532,6016
3533,6016
3534,6058
3535,6077
3536,6072
3537,6061
3538,6095
3539,6096
3540,6036
3541,6086
3542,6056
3543,6088
3544,6076
3545,6084
3546,6077
3547,6117
3548,6105
3549,6139
3550,6156
3551,6152
3552,6170
3553,6174
3554,6165
3555,6169
3556,6164
3557,6141
3558,6152
3559,6140
3560,6122
3561,6080
3562,6075
3563,6095
3564,6040
3565,6033
3566,6018
3567,6005
3568,5984
3569,5995
3570,5988
3571,6034
3572,5994
3573,5994
3574,6005
3575,6011
3576,6082
3577,6025
3578,6045
3579,6067
3580,6077
3581,6053
3582,6030
3583,6046
3584,6026
3585,6037
3586,6056
3587,6028
3588,5979
3589,5981
3590,5997
3591,5993
3592,5997
3593,5976
3594,5989
3595,5991
3596,6006
3597,5996
3598,6049
3599,6048
3600,6038
3601,6078
3602,6076
3603,6087
3604,6063
3605,6083
3606,6082
3607,6101
3608,6147
3609,6069
3610,6131
3611,6064
3612,6071
3613,6033
3614,6043
3615,6027
3616,6064
3617,6021
3618,6000
3619,6012
3620,6036
3621,6017
3622,6033
3623,6032
3624,6085
3625,6081
3626,6077
3627,6053
3628,6110
3629,6085
3630,6118
3631,6060
3632,6066
3633,5999
3634,6003
3635,6025
3636,6021
3637,6028
3638,5998
3639,5956
3640,5982
3641,5987
3642,6010
3643,6036
3644,6046
3645,6069
3646,6048
3647,6019
3648,6028
3649,5984
3650,6000
3651,6003
3652,6025
3653,6029
3654,6032
3655,6028
3656,6031
3657,6049
3658,6044
3659,6067
3660,6055
3661,6093
3662,6058
3663,6067
3664,6051
3665,6023
3666,6055
3667,5995
3668,6033
3669,6010
3670,6084
3671,6028
3672,5996
3673,6025
3674,6027
3675,6031
3676,6033
3677,6018
3678,6008
3679,5987
3680,5993
3681,5973
3682,6003
3683,5959
3684,6005
3685,5956
3686,5981
3687,5993
3688,6013
3689,5993
3690,6045
3691,6009
3692,5968
3693,5988
3694,5968
3695,5969
3696,6000
3697,6010
3698,5940
3699,5979
3700,5951
3701,5966
3702,5939
3703,5978
3704,5992
3705,5950
3706,5930
3707,5955
3708,5967
3709,5980
3710,5999
3711,5930
3712,6009
3713,5961
3714,5959
3715,5979
3716,5979
3717,6001
3718,5975
3719,5967
3720,5928
3721,5957
3722,5918
3723,5953
3724,5962
3725,5959
3726,5973
3727,5973
3728,5990
3729,6006
3730,6000
3731,6021
3732,6009
3733,5986
3734,5970
3735,5976
3736,5989
3737,6023
3738,5940
3739,5948
3740,5923
3741,5936
3742,5940
3743,5921
3744,5923
3745,5936
3746,5957
3747,5941
3748,5973
3749,5929
3750,5936
3751,5911
3752,5915
3753,5921
3754,5925
3755,5981
3756,5945
3757,5978
3758,5917
3759,5962
3760,5917
3761,5961
3762,5920
3763,5959
3764,5934
3765,5950
3766,5909
3767,5921
3768,5888
3769,5915
3770,5921
3771,5896
3772,5903
3773,5902
3774,5896
3775,5876
3776,5860
3777,5867
3778,5869
3779,5902
3780,5907
3781,5943
3782,5925
3783,5939
3784,5944
3785,5919
3786,5947
3787,5927
3788,5934
3789,5912
3790,5939
3791,5898
3792,5885
3793,5919
3794,5902
3795,5899
3796,5920
3797,5924
3798,5974
3799,5964
3800,5960
3801,5957
3802,5973
3803,5960
3804,5960
3805,5991
3806,6030
3807,6011
3808,6014
3809,6052
3810,6074
3811,5995
3812,6014
3813,5996
3814,6028
3815,6014
3816,6027
3817,6049
3818,6008
3819,6032
3820,6003
3821,5984
3822,6042
3823,6022
3824,6081
3825,6054
3826,6071
3827,6058
3828,6102
3829,6054
3830,6087
3831,6079
3832,6108
3833,6029
3834,6053
3835,6033
3836,6013
3837,6022
3838,5987
3839,5996
3840,5989
3841,6024
3842,5985
3843,5994
3844,5990
3845,5998
3846,5991
3847,5976
3848,5991
3849,6003
3850,6000
3851,5992
3852,5993
3853,6020
3854,5984
3855,5986
3856,5928
3857,5948
3858,5945
3859,5926
3860,5919
3861,5970
3862,5919
3863,5983
3864,5964
3865,5954
3866,5997
3867,6017
3868,5970
3869,6002
3870,5953
3871,5949
3872,5958
3873,5991
3874,5971
3875,5992
3876,6002
3877,5999
3878,6014
3879,6013
3880,5999
3881,6019
3882,6004
3883,6026
3884,6053
3885,6072
3886,6080
3887,6078
3888,6090
3889,6036
3890,6026
3891,6011
3892,5979
3893,5987
3894,5962
3895,5958
3896,5985
3897,6005
3898,6011
3899,6032
3900,5982
3901,6035
3902,6022
3903,6046
3904,6026
3905,6080
3906,6073
3907,6112
3908,6074
3909,6087
3910,6077
3911,6054
3912,6042
3913,5970
3914,5977
3915,5987
3916,5976
3917,5976
3918,5958
3919,5962
3920,5962
3921,5917
3922,5914
3923,5939
3924,5914
3925,5942
3926,5937
3927,5920
3928,5899
3929,5867
3930,5903
3931,5905
3932,5844
3933,5855
3934,5836
3935,5857
3936,5880
3937,5888
3938,5889
3939,5890
3940,5907
3941,5920
3942,5929
3943,5893
3944,5928
3945,5865
3946,5835
3947,5824
3948,5797
3949,5788
3950,5800
3951,5800
3952,5810
3953,5843
3954,5820
3955,5836
3956,5823
3957,5811
3958,5781
3959,5789
3960,5755
3961,5765
3962,5760
3963,5773
3964,5737
3965,5754
3966,5729
3967,5741
3968,5758
3969,5781
3970,5739
3971,5783
3972,5778
3973,5799
3974,5796
3975,5831
3976,5804
3977,5818
3978,5806
3979,5822
3980,5796
3981,5814
3982,5819
3983,5827
3984,5800
3985,5788
3986,5788
3987,5758
3988,5782
3989,5777
3990,5835
3991,5831
3992,5867
3993,5877
3994,5902
3995,5871
3996,5845
3997,5857
3998,5865
3999,5845
4000,5846
4001,5843
4002,5879
4003,5859
4004,5860
4005,5849
4006,5860
4007,5857
4008,5854
4009,5849
4010,5848
4011,5807
4012,5832
4013,5827
4014,5811
4015,5782
4016,5756
4017,5781
4018,5768
4019,5799
4020,5792
4021,5811
4022,5805
4023,5835
4024,5782
4025,5838
4026,5813
4027,5857
4028,5857
4029,5852
4030,5834
4031,5787
4032,5756
4033,5757
4034,5724
4035,5730
4036,5725
4037,5736
4038,5710
4039,5723
4040,5717
4041,5735
4042,5739
4043,5744
4044,5749
4045,5737
4046,5747
4047,5734
4048,5742
4049,5718
4050,5740
4051,5709
4052,5715
4053,5708
4054,5721
4055,5686
4056,5683
4057,5668
4058,5681
4059,5658
4060,5677
4061,5675
4062,5685
4063,5696
4064,5704
4065,5718
4066,5727
4067,5733
4068,5712
4069,5733
4070,5705
4071,5747
4072,5705
4073,5697
4074,5677
4075,5664
4076,5654
4077,5661
4078,5677
4079,5678
4080,5684
4081,5689
4082,5711
4083,5699
4084,5696
4085,5728
4086,5696
4087,5725
4088,5695
4089,5708
4090,5707
4091,5726
4092,5704
4093,5727
4094,5691
4095,5715
4096,5712
4097,5718
4098,5738
4099,5729
4100,5714
4101,5740
4102,5699
4103,5693
4104,5673
4105,5686
4106,5685
4107,5723
4108,5680
4109,5720
4110,5694
4111,5726
4112,5727
4113,5743
4114,5759
4115,5754
4116,5725
4117,5730
4118,5734
4119,5750
4120,5720
4121,5736
4122,5740
4123,5742
4124,5746
4125,5757
4126,5755
4127,5763
4128,5741
4129,5755
4130,5757
4131,5769
4132,5758
4133,5763
4134,5744
4135,5769
4136,5742
4137,5787
4138,5750
4139,5774
4140,5745
4141,5772
4142,5772
4143,5768
4144,5770
4145,5814
4146,5793
4147,5785
4148,5765
4149,5765
4150,5746
4151,5729
4152,5714
4153,5712
4154,5723
4155,5715
4156,5699
4157,5698
4158,5699
4159,5711
4160,5714
4161,5714
4162,5709
4163,5706
4164,5709
4165,5706
4166,5732
4167,5731
4168,5732
4169,5704
4170,5721
4171,5726
4172,5724
4173,5730
4174,5737
4175,5721
4176,5705
4177,5698
4178,5703
4179,5706
4180,5700
4181,5692
4182,5679
4183,5694
4184,5686
4185,5685
4186,5697
4187,5686
4188,5663
4189,5660
4190,5664
4191,5654
4192,5649
4193,5629
4194,5627
4195,5631
4196,5650
4197,5647
4198,5644
4199,5640
4200,5624
4201,5629
4202,5609
4203,5620
4204,5621
4205,5603
4206,5622
4207,5630
4208,5632
4209,5642
4210,5668
4211,5635
4212,5636
4213,5616
4214,5606
4215,5612
4216,5600
4217,5599
4218,5604
4219,5596
4220,5587
4221,5593
4222,5606
4223,5613
4224,5617
4225,5625
4226,5607
4227,5615
4228,5627
4229,5619
4230,5610
4231,5622
4232,5603
4233,5618
4234,5602
4235,5609
4236,5610
4237,5604
4238,5615
4239,5630
4240,5621
4241,5624
4242,5613
4243,5616
4244,5615
4245,5616
4246,5620
4247,5624
4248,5608
4249,5604
4250,5602
4251,5578
4252,5563
4253,5564
4254,5561
4255,5550
4256,5552
4257,5546
4258,5538
4259,5535
4260,5534
4261,5533
4262,5525
4263,5523
4264,5520
4265,5524
4266,5523
4267,5528
4268,5528
4269,5537
4270,5530
4271,5533
4272,5535
4273,5544
4274,5548
4275,5534
4276,5535
4277,5532
4278,5531
4279,5531
4280,5537
4281,5535
4282,5542
4283,5545
4284,5550
4285,5559
4286,5542
4287,5549
4288,5541
4289,5548
4290,5542
4291,5548
4292,5549
4293,5537
4294,5542
4295,5541
4296,5538
4297,5539
4298,5535
4299,5531
4300,5535
4301,5529
4302,5522
4303,5520
4304,5518
4305,5516
4306,5514
4307,5518
4308,5513
4309,5514
4310,5510
4311,5513
4312,5510
4313,5511
4314,5510
4315,5511
4316,5507
4317,5508
4318,5504
4319,5506
4320,5504
4321,5506
4322,5504
4323,5506
4324,5504
4325,5506
4326,5504
4327,5506
4328,5504
4329,5506
4330,5504
4331,5506
4332,5504
4333,5506
4334,5504
4335,5506
4336,5504
4337,5506
4338,5504
4339,5506
4340,5504
4341,5506
4342,5504
4343,5506
4344,5504
4345,5506
4346,5504
4347,5506
4348,5504
4349,5506
4350,5504
4351,5506
4352,5506
4353,5507
4354,5506
4355,5509
4356,5507
4357,5511
4358,5510
4359,5518
4360,5513
4361,5521
4362,5515
4363,5524
4364,5518
4365,5525
4366,5517
4367,5518
4368,5511
4369,5515
4370,5513
4371,5517
4372,5515
4373,5516
4374,5514
4375,5516
4376,5512
4377,5510
4378,5511
4379,5515
4380,5515
4381,5522
4382,5520
4383,5523
4384,5521
4385,5521
4386,5522
4387,5531
4388,5526
4389,5533
4390,5528
4391,5537
4392,5534
4393,5542
4394,5539
4395,5535
4396,5526
4397,5524
4398,5525
4399,5527
4400,5530
4401,5534
4402,5533
4403,5545
4404,5539
4405,5538
4406,5540
4407,5540
4408,5541
4409,5534
4410,5534
4411,5542
4412,5545
4413,5551
4414,5541
4415,5540
4416,5551
4417,5551
4418,5563
4419,5567
4420,5569
4421,5574
4422,5571
4423,5580
4424,5590
4425,5582
4426,5572
4427,5575
4428,5573
4429,5569
4430,5577
4431,5577
4432,5577
4433,5593
4434,5591
4435,5579
4436,5572
4437,5581
4438,5582
4439,5579
4440,5588
4441,5591
4442,5590
4443,5593
4444,5604
4445,5606
4446,5622
4447,5625
4448,5614
4449,5631
4450,5610
4451,5594
4452,5619
4453,5610
4454,5605
4455,5620
4456,5603
4457,5609
4458,5599
4459,5607
4460,5600
4461,5627
4462,5614
4463,5626
4464,5654
4465,5636
4466,5649
4467,5651
4468,5640
4469,5645
4470,5649
4471,5646
4472,5659
4473,5663
4474,5676
4475,5646
4476,5645
4477,5653
4478,5649
4479,5659
4480,5648
4481,5672
4482,5629
4483,5620
4484,5616
4485,5604
4486,5623
4487,5601
4488,5598
4489,5602
4490,5609
4491,5609
4492,5608
4493,5605
4494,5599
4495,5606
4496,5596
4497,5625
4498,5616
4499,5630
4500,5604
4501,5606
4502,5613
4503,5611
4504,5616
4505,5601
4506,5611
4507,5607
4508,5606
4509,5591
4510,5602
4511,5607
4512,5619
4513,5625
4514,5628
4515,5630
4516,5648
4517,5636
4518,5628
4519,5627
4520,5632
4521,5640
4522,5618
4523,5625
4524,5595
4525,5602
4526,5595
4527,5598
4528,5588
4529,5581
4530,5593
4531,5577
4532,5569
4533,5577
4534,5584
4535,5583
4536,5597
4537,5589
4538,5596
4539,5612
4540,5607
4541,5575
4542,5575
4543,5581
4544,5580
4545,5579
4546,5583
4547,5592
4548,5596
4549,5579
4550,5576
4551,5581
4552,5584
4553,5593
4554,5587
4555,5589
4556,5581
4557,5586
4558,5589
4559,5597
4560,5600
4561,5606
4562,5614
4563,5612
4564,5616
4565,5628
4566,5604
4567,5607
4568,5599
4569,5624
4570,5608
4571,5612
4572,5611
4573,5621
4574,5629
4575,5619
4576,5612
4577,5629
4578,5606
4579,5606
4580,5582
4581,5594
4582,5576
4583,5586
4584,5580
4585,5602
4586,5593
4587,5599
4588,5599
4589,5626
4590,5586
4591,5585
4592,5584
4593,5579
4594,5579
4595,5585
4596,5586
4597,5585
4598,5592
4599,5596
4600,5592
4601,5604
4602,5589
4603,5589
4604,5589
4605,5591
4606,5586
4607,5584
4608,5593
4609,5599
4610,5588
4611,5593
4612,5582
4613,5577
4614,5572
4615,5574
4616,5577
4617,5583
4618,5584
4619,5585
4620,5585
4621,5582
4622,5580
4623,5588
4624,5586
4625,5596
4626,5588
4627,5597
4628,5598
4629,5603
4630,5593
4631,5585
4632,5588
4633,5583
4634,5580
4635,5583
4636,5573
4637,5578
4638,5571
4639,5565
4640,5566
4641,5560
4642,5558
4643,5559
4644,5556
4645,5560
4646,5563
4647,5561
4648,5564
4649,5566
4650,5565
4651,5568
4652,5568
4653,5567
4654,5563
4655,5560
4656,5555
4657,5559
4658,5560
4659,5566
4660,5565
4661,5570
4662,5559
4663,5566
4664,5565
4665,5564
4666,5569
4667,5565
4668,5564
4669,5569
4670,5568
4671,5574
4672,5575
4673,5582
4674,5574
4675,5582
4676,5581
4677,5588
4678,5595
4679,5598
4680,5606
4681,5602
4682,5587
4683,5592
4684,5598
4685,5592
4686,5580
4687,5581
4688,5571
4689,5581
4690,5577
4691,5579
4692,5569
4693,5566
4694,5561
4695,5563
4696,5559
4697,5562
4698,5555
4699,5558
4700,5552
4701,5555
4702,5549
4703,5558
4704,5557
4705,5571
4706,5568
4707,5577
4708,5580
4709,5590
4710,5577
4711,5595
4712,5576
4713,5588
4714,5573
4715,5587
4716,5582
4717,5587
4718,5582
4719,5590
4720,5585
4721,5590
4722,5581
4723,5587
4724,5577
4725,5584
4726,5584
4727,5593
4728,5577
4729,5582
4730,5574
4731,5578
4732,5586
4733,5584
4734,5584
4735,5592
4736,5594
4737,5606
4738,5614
4739,5604
4740,5598
4741,5610
4742,5596
4743,5601
4744,5602
4745,5616
4746,5606
4747,5622
4748,5609
4749,5626
4750,5609
4751,5614
4752,5614
4753,5617
4754,5613
4755,5617
4756,5605
4757,5624
4758,5611
4759,5618
4760,5613
4761,5613
4762,5622
4763,5612
4764,5635
4765,5621
4766,5644
4767,5629
4768,5647
4769,5643
4770,5661
4771,5608
4772,5622
4773,5605
4774,5596
4775,5602
4776,5597
4777,5600
4778,5596
4779,5587
4780,5583
4781,5574
4782,5569
4783,5573
4784,5570
4785,5570
4786,5567
4787,5567
4788,5565
4789,5567
4790,5565
4791,5567
4792,5565
4793,5567
4794,5565
4795,5567
4796,5565
4797,5567
4798,5565
4799,5567
4800,5565
4801,5567
4802,5565
4803,5567
4804,5565
4805,5567
4806,5565
4807,5567
4808,5565
4809,5567
4810,5565
4811,5567
4812,5565
4813,5567
4814,5565
4815,5567
4816,5565
4817,5567
4818,5565
4819,5567
4820,5565
4821,5567
4822,5565
4823,5567
4824,5565
4825,5567
4826,5565
